### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/dngettext.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/explodename.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/finddomain.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/gettext.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/intl-compat.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/l10nflist.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/loadmsgcat.o
         U open
00000030 T _nl_init_domain_conv
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/localcharset.o
         U fopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/localealias.o
         U fopen
00000004 b string_space
00000008 b string_space_act
0000000c b string_space_max
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/localename.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/log.o
         U fopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/ngettext.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/osdep.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/plural-exp.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/plural.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/printf.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/relocatable.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/textdomain.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/cache.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/dev.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/devname.o
         U fopen
         U opendir
000003ec t probe_one
0000092c t probe_all
0000126c T blkid_probe_all_new
00001288 T blkid_probe_all
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/devno.o
         U opendir
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/getsize.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/llseek.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/probe.o
         U fopen
         U open
00000000 a probe.c
000000c8 t probe_zfs
0000015c t probe_gfs2
00000220 t probe_gfs
000002e4 t probe_oracleasm
0000032c t probe_iso9660
000003a4 t probe_swap0
00000428 t probe_cramfs
00000478 t probe_romfs
0000058c t probe_btrfs
00000618 t probe_ocfs2
00000694 t probe_reiserfs4
00000720 t probe_xfs
00000924 t probe_luks
0000099c t probe_ocfs
00000d68 t probe_udf
00000f44 t probe_swap1
000010a0 t probe_fat
000015b4 t probe_fat_nomagic
00002380 t probe_jbd
000023d8 t probe_ext2
00002534 t probe_ext3
000025f8 t probe_ext4
000027a8 t probe_ext4dev
000028fc t probe_reiserfs
00002a14 t probe_jfs
00002b50 t probe_hfs
00002ce0 t probe_lvm2
00002f6c t probe_hfsplus
000034a4 t probe_ntfs
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/read.o
         U fdopen
         U open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/resolve.o
         U blkid_parse_tag_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/save.o
         U fdopen
         U fopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/tag.o
         U blkid_probe_all
         U blkid_probe_all_new
00000524 T blkid_parse_tag_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/blkid/version.o
00000000 T blkid_parse_version_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/feature.o
00000000 T e2p_jrnl_string2feature
00000188 T e2p_string2feature
000006cc T e2p_jrnl_feature2string
000007c4 T e2p_feature2string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/fgetflags.o
         U open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/fgetversion.o
         U open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/fsetflags.o
         U open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/fsetversion.o
         U open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/getflags.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/getversion.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/hashstr.o
00000000 T e2p_string2hash
000000f4 T e2p_hash2string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/iod.o
         U opendir
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/ls.o
         U e2p_feature2string
         U e2p_hash2string
         U e2p_mntopt2string
         U e2p_os2string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/mntopts.o
00000000 T e2p_string2mntopt
00000374 T e2p_mntopt2string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/ostype.o
00000000 T e2p_string2os
000000a0 T e2p_os2string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/parse_num.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/pe.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/percent.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/pf.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/ps.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/setflags.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/setversion.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/e2p/uuid.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/et/com_err.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/et/com_right.o
000000a4 T initialize_error_table_r
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/et/error_message.o
         U fopen
         U sem_init
00000000 t init_debug
00000020 b _et_lock_initialized
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/et/et_name.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/et/init_et.o
00000000 T init_error_table
00000000 a init_et.c
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/alloc.o
         U ext2fs_group_desc_csum_set
00000194 t check_block_uninit
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/alloc_sb.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/alloc_stats.o
         U ext2fs_group_desc_csum_set
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/alloc_tables.o
         U ext2fs_group_desc_csum_set
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/badblocks.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/bb_compat.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/bb_inode.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/bitmaps.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/bitops.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/block.o
         U ext2fs_extent_open2
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/bmap.o
         U ext2fs_extent_open2
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/check_desc.o
00000000 a check_desc.c
00000000 T ext2fs_check_desc
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/closefs.o
         U ext2fs_swap_group_desc
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/crc16.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/csum.o
         U ext2fs_swap_group_desc
00000000 t ext2fs_group_desc_csum
000001a4 T ext2fs_group_desc_csum_set
00000450 T ext2fs_group_desc_csum_verify
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/dblist.o
0000076c T ext2fs_init_dblist
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/dblist_dir.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/dir_iterate.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/dirblock.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/dirhash.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/dupfs.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/expanddir.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/ext2_err.o
00000000 T initialize_ext2_error_table_r
000000bc T initialize_ext2_error_table
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/ext_attr.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/extent.o
00002844 T ext2fs_extent_open2
00002bec T ext2fs_extent_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/fileio.o
00000964 T ext2fs_file_open2
00000b8c T ext2fs_file_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/finddev.o
         U opendir
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/flushb.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/freefs.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/gen_bitmap.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/get_pathname.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/getsectsize.o
         U open64
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/getsize.o
         U open64
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/i_block.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/icount.o
         U ext2fs_tdb_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/imager.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/ind_block.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/initialize.o
         U ext2fs_group_desc_csum_set
00000000 T ext2fs_initialize
00000000 a initialize.c
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/inline.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/inode.o
00001588 T ext2fs_open_inode_scan
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/inode_io.o
         U ext2fs_file_open2
00000630 t inode_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/io_manager.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/ismounted.o
         U fopen
         U open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/link.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/llseek.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/lookup.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/mkdir.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/mkjournal.o
         U open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/namei.o
000001fc t open_namei
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/native.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/newdir.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/openfs.o
         U ext2fs_swap_group_desc
00000000 a openfs.c
000000c8 T ext2fs_descriptor_block_loc
000001c0 T ext2fs_open2
00000b14 T ext2fs_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/read_bb.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/read_bb_file.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/res_gdt.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/rw_bitmaps.o
         U ext2fs_group_desc_csum_verify
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/swapfs.o
00000a94 T ext2fs_swap_group_desc
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/tdb.o
         U open
00001c20 T ext2fs_tdb_reopen
00001ef8 T ext2fs_tdb_reopen_all
00006de8 T ext2fs_tdb_open_ex
0000763c T ext2fs_tdb_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/test_io.o
         U fopen
0000101c t test_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/undo_io.o
         U ext2fs_tdb_open
00000ddc t undo_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/unix_io.o
         U open64
00001698 t unix_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/unlink.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/valid_blk.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/version.o
00000000 T ext2fs_parse_version_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ext2fs/write_bb_file.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/data.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/error.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/execute_cmd.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/get_readline.o
         U dlopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/help.o
         U open
         U opendir
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/invocation.o
         U initialize_ss_error_table
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/list_rqs.o
         U fdopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/listen.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/pager.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/parse.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/prompt.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/request_tbl.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/requests.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/ss_err.o
00000000 T initialize_ss_error_table_r
000000bc T initialize_ss_error_table
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/ss/std_rqs.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/clear.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/compare.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/copy.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/gen_uuid.o
         U fdopen
         U open
00000004 b has_init.4025
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/isnull.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/pack.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/parse.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/tst_uuid.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/unpack.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/unparse.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/lib/uuid/uuid_time.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/badblocks.o
         U fopen
         U open
00000004 D done_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/base_device.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/blkid.o
         U blkid_parse_tag_string
         U blkid_probe_all
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/chattr.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/default_profile.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/dumpe2fs.o
         U e2p_jrnl_feature2string
         U ext2fs_file_open2
         U ext2fs_open
0000061c t list_desc
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/e2freefrag.o
         U ext2fs_open
0000002c T init_chunk_info
0000020c T open_device
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/e2image.o
         U ext2fs_descriptor_block_loc
         U ext2fs_open
         U ext2fs_open_inode_scan
         U open64
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/e2initrd_helper.o
         U ext2fs_file_open
         U ext2fs_open
00000000 a e2initrd_helper.c
00000004 b open_flag
00000208 t string_copy
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/e2undo.o
         U ext2fs_tdb_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/filefrag.o
         U open64
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/fsck.o
         U fopen
00000220 t string_copy
00000488 t string_to_int
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/ismounted.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/logsave.o
         U open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/lsattr.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/misc/mke2fs.o
         U e2p_os2string
         U e2p_string2hash
         U ext2fs_group_desc_csum_set
         U ext2fs_initialize
         U ext2fs_open
         U fopen
